,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
118,2014,2,8,Nou Barris,46,el TurÃ³ de la Peira,461.25,7.96
119,2014,2,8,Nou Barris,47,Can Peguera,295.39,6.57
120,2014,2,8,Nou Barris,48,la Guineueta,613.14,8.15
121,2014,2,8,Nou Barris,49,Canyelles,474.29,5.58
122,2014,2,8,Nou Barris,50,les Roquetes,448.6,8.66
123,2014,2,8,Nou Barris,51,Verdun,465.56,9.33
124,2014,2,8,Nou Barris,52,la Prosperitat,501.4,9.08
125,2014,2,8,Nou Barris,53,la Trinitat Nova,449.31,8.7
126,2014,2,8,Nou Barris,54,Torre BarÃ³,320.21,9.06
127,2014,2,8,Nou Barris,55,Ciutat Meridiana,406.17,6.85
128,2014,2,8,Nou Barris,56,Vallbona,,
129,2014,2,9,Sant Andreu,57,la Trinitat Vella,407.26,6.23
130,2014,2,9,Sant Andreu,58,BarÃ³ de Viver,231.4,4.03
131,2014,2,9,Sant Andreu,59,el Bon Pastor,476.31,7.86
132,2014,2,9,Sant Andreu,60,Sant Andreu,573.12,9.33
133,2014,2,9,Sant Andreu,61,la Sagrera,622.71,9.76
134,2014,2,9,Sant Andreu,62,el CongrÃ©s i els Indians,556.26,9.34
135,2014,2,9,Sant Andreu,63,Navas,590.17,8.66
136,2014,2,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,592.63,9.61
137,2014,2,10,Sant MartÃ­,65,el Clot,641.11,10.11
138,2014,2,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,678.23,10.31
139,2014,2,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,988.89,14.44
140,2014,2,10,Sant MartÃ­,68,el Poblenou,644.01,10.36
141,2014,2,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,817.93,10.7
142,2014,2,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,480.69,7.8
143,2014,2,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,643.46,10.01
144,2014,2,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,641.75,9.41
145,2014,2,10,Sant MartÃ­,73,la Verneda i la Pau,569.14,8.26
146,2014,3,1,Ciutat Vella,1,el Raval,576.45,9.84
147,2014,3,1,Ciutat Vella,2,el Barri GÃ²tic,790.74,10.99
148,2014,3,1,Ciutat Vella,3,la Barceloneta,578.88,15.54
149,2014,3,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",699.1,11.59
150,2014,3,2,Eixample,5,el Fort Pienc,719.84,9.64
151,2014,3,2,Eixample,6,la Sagrada FamÃ­lia,697.69,10.4
152,2014,3,2,Eixample,7,la Dreta de l'Eixample,934.55,9.96
153,2014,3,2,Eixample,8,l'Antiga Esquerra de l'Eixample,869.72,10.33
154,2014,3,2,Eixample,9,la Nova Esquerra de l'Eixample,746.78,10.31
155,2014,3,2,Eixample,10,Sant Antoni,713.89,9.97
156,2014,3,3,Sants-MontjuÃ¯c,11,el Poble Sec,580.89,10.08
157,2014,3,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
158,2014,3,3,Sants-MontjuÃ¯c,13,la Marina de Port,542.81,7.86
159,2014,3,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,630.89,10.04
160,2014,3,3,Sants-MontjuÃ¯c,15,Hostafrancs,605.58,9.93
161,2014,3,3,Sants-MontjuÃ¯c,16,la Bordeta,603.16,8.85
162,2014,3,3,Sants-MontjuÃ¯c,17,Sants - Badal,629.58,9.98
163,2014,3,3,Sants-MontjuÃ¯c,18,Sants,624.78,9.82
164,2014,3,4,Les Corts,19,les Corts,786.29,10.91
165,2014,3,4,Les Corts,20,la Maternitat i Sant Ramon,768.46,10.44
166,2014,3,4,Les Corts,21,Pedralbes,1506.2,12.06
167,2014,3,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",988.66,8.78
168,2014,3,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1081.14,14.64
169,2014,3,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1386.13,13.38
170,2014,3,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,963.57,11.57
171,2014,3,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1078.84,11.54
172,2014,3,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,766.33,10.76
173,2014,3,6,GrÃ cia,28,Vallcarca i els Penitents,642.66,10.08
174,2014,3,6,GrÃ cia,29,el Coll,537.15,8.85
175,2014,3,6,GrÃ cia,30,la Salut,684.28,9.49
176,2014,3,6,GrÃ cia,31,la Vila de GrÃ cia,691.69,11.01
177,2014,3,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,711.14,10.45
178,2014,3,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,613.17,9.26
179,2014,3,7,Horta-GuinardÃ³,34,Can BarÃ³,536.04,9.18
180,2014,3,7,Horta-GuinardÃ³,35,el GuinardÃ³,585.39,9.26
181,2014,3,7,Horta-GuinardÃ³,36,la Font d'en Fargues,703.15,9.58
182,2014,3,7,Horta-GuinardÃ³,37,el Carmel,498.79,8.47
183,2014,3,7,Horta-GuinardÃ³,38,la Teixonera,469.77,7.62
184,2014,3,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,542.51,7.71
185,2014,3,7,Horta-GuinardÃ³,40,Montbau,578.5,9.35
186,2014,3,7,Horta-GuinardÃ³,41,la Vall d'Hebron,715.0,9.11
187,2014,3,7,Horta-GuinardÃ³,42,la Clota,,
188,2014,3,7,Horta-GuinardÃ³,43,Horta,562.86,8.92
189,2014,3,8,Nou Barris,44,Vilapicina i la Torre Llobeta,567.26,8.61
190,2014,3,8,Nou Barris,45,Porta,522.7,8.56
191,2014,3,8,Nou Barris,46,el TurÃ³ de la Peira,459.42,7.44
192,2014,3,8,Nou Barris,47,Can Peguera,145.45,3.54
193,2014,3,8,Nou Barris,48,la Guineueta,607.74,8.3
194,2014,3,8,Nou Barris,49,Canyelles,532.67,6.81
195,2014,3,8,Nou Barris,50,les Roquetes,444.29,7.73
196,2014,3,8,Nou Barris,51,Verdun,484.98,8.95
197,2014,3,8,Nou Barris,52,la Prosperitat,479.48,8.49
198,2014,3,8,Nou Barris,53,la Trinitat Nova,416.65,8.33
199,2014,3,8,Nou Barris,54,Torre BarÃ³,,
200,2014,3,8,Nou Barris,55,Ciutat Meridiana,372.44,6.39
201,2014,3,8,Nou Barris,56,Vallbona,,
202,2014,3,9,Sant Andreu,57,la Trinitat Vella,419.12,6.29
203,2014,3,9,Sant Andreu,58,BarÃ³ de Viver,,
204,2014,3,9,Sant Andreu,59,el Bon Pastor,503.93,7.68
205,2014,3,9,Sant Andreu,60,Sant Andreu,593.22,9.11
206,2014,3,9,Sant Andreu,61,la Sagrera,570.36,8.34
207,2014,3,9,Sant Andreu,62,el CongrÃ©s i els Indians,596.63,9.42
208,2014,3,9,Sant Andreu,63,Navas,635.11,8.49
209,2014,3,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,604.83,9.77
210,2014,3,10,Sant MartÃ­,65,el Clot,607.62,9.23
211,2014,3,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,739.94,9.9
212,2014,3,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,1121.06,13.56
213,2014,3,10,Sant MartÃ­,68,el Poblenou,652.23,10.4
214,2014,3,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,896.42,12.49
215,2014,3,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,423.45,6.84
216,2014,3,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,630.29,9.1
217,2014,3,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,614.55,8.5
218,2014,3,10,Sant MartÃ­,73,la Verneda i la Pau,569.84,8.52
219,2014,4,1,Ciutat Vella,1,el Raval,597.0,10.81
220,2014,4,1,Ciutat Vella,2,el Barri GÃ²tic,761.68,10.41
221,2014,4,1,Ciutat Vella,3,la Barceloneta,593.73,16.14
222,2014,4,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",687.33,11.09
223,2014,4,2,Eixample,5,el Fort Pienc,735.99,9.81
224,2014,4,2,Eixample,6,la Sagrada FamÃ­lia,687.26,10.32
225,2014,4,2,Eixample,7,la Dreta de l'Eixample,975.96,9.87
226,2014,4,2,Eixample,8,l'Antiga Esquerra de l'Eixample,848.56,10.36
227,2014,4,2,Eixample,9,la Nova Esquerra de l'Eixample,753.61,10.46
228,2014,4,2,Eixample,10,Sant Antoni,720.14,9.94
229,2014,4,3,Sants-MontjuÃ¯c,11,el Poble Sec,602.55,10.2
230,2014,4,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
231,2014,4,3,Sants-MontjuÃ¯c,13,la Marina de Port,574.45,8.66
232,2014,4,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,679.58,11.02
233,2014,4,3,Sants-MontjuÃ¯c,15,Hostafrancs,603.86,10.63
234,2014,4,3,Sants-MontjuÃ¯c,16,la Bordeta,621.68,9.37
235,2014,4,3,Sants-MontjuÃ¯c,17,Sants - Badal,602.28,9.77
236,2014,4,3,Sants-MontjuÃ¯c,18,Sants,647.14,10.06
237,2014,4,4,Les Corts,19,les Corts,802.23,11.01
238,2014,4,4,Les Corts,20,la Maternitat i Sant Ramon,806.43,10.54
239,2014,4,4,Les Corts,21,Pedralbes,1762.06,13.99
240,2014,4,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1754.44,15.88
241,2014,4,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1004.37,13.52
242,2014,4,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1352.08,13.18
243,2014,4,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,948.26,11.44
244,2014,4,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1047.5,11.62
245,2014,4,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,761.7,10.94
246,2014,4,6,GrÃ cia,28,Vallcarca i els Penitents,691.94,10.55
247,2014,4,6,GrÃ cia,29,el Coll,552.75,9.61
248,2014,4,6,GrÃ cia,30,la Salut,655.87,10.21
249,2014,4,6,GrÃ cia,31,la Vila de GrÃ cia,681.25,11.2
250,2014,4,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,681.26,10.07
251,2014,4,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,638.55,9.63
252,2014,4,7,Horta-GuinardÃ³,34,Can BarÃ³,545.11,9.62
253,2014,4,7,Horta-GuinardÃ³,35,el GuinardÃ³,590.31,9.01
254,2014,4,7,Horta-GuinardÃ³,36,la Font d'en Fargues,784.44,8.82
255,2014,4,7,Horta-GuinardÃ³,37,el Carmel,506.26,8.66
256,2014,4,7,Horta-GuinardÃ³,38,la Teixonera,506.77,8.85
257,2014,4,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,550.45,7.69
258,2014,4,7,Horta-GuinardÃ³,40,Montbau,544.47,9.26
259,2014,4,7,Horta-GuinardÃ³,41,la Vall d'Hebron,672.22,10.67
260,2014,4,7,Horta-GuinardÃ³,42,la Clota,,
261,2014,4,7,Horta-GuinardÃ³,43,Horta,585.58,9.3
262,2014,4,8,Nou Barris,44,Vilapicina i la Torre Llobeta,579.11,8.59
263,2014,4,8,Nou Barris,45,Porta,552.56,8.49
264,2014,4,8,Nou Barris,46,el TurÃ³ de la Peira,501.06,8.19
265,2014,4,8,Nou Barris,47,Can Peguera,,
266,2014,4,8,Nou Barris,48,la Guineueta,620.83,8.3
267,2014,4,8,Nou Barris,49,Canyelles,566.36,7.7
268,2014,4,8,Nou Barris,50,les Roquetes,450.4,8.46
269,2014,4,8,Nou Barris,51,Verdun,502.41,9.51
270,2014,4,8,Nou Barris,52,la Prosperitat,515.99,8.97
271,2014,4,8,Nou Barris,53,la Trinitat Nova,420.98,8.03
272,2014,4,8,Nou Barris,54,Torre BarÃ³,,
273,2014,4,8,Nou Barris,55,Ciutat Meridiana,360.94,6.17
274,2014,4,8,Nou Barris,56,Vallbona,,
275,2014,4,9,Sant Andreu,57,la Trinitat Vella,400.76,7.13
276,2014,4,9,Sant Andreu,58,BarÃ³ de Viver,,
277,2014,4,9,Sant Andreu,59,el Bon Pastor,514.58,8.55
278,2014,4,9,Sant Andreu,60,Sant Andreu,557.1,8.94
279,2014,4,9,Sant Andreu,61,la Sagrera,616.27,8.98
280,2014,4,9,Sant Andreu,62,el CongrÃ©s i els Indians,607.77,9.03
281,2014,4,9,Sant Andreu,63,Navas,647.84,9.24
282,2014,4,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,615.61,9.62
283,2014,4,10,Sant MartÃ­,65,el Clot,643.75,9.47
284,2014,4,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,634.12,9.66
285,2014,4,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,991.06,12.25
286,2014,4,10,Sant MartÃ­,68,el Poblenou,658.01,10.19
287,2014,4,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,1130.29,11.49
288,2014,4,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,504.19,8.09
289,2014,4,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,649.21,10.03
290,2014,4,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,636.3,8.86
291,2014,4,10,Sant MartÃ­,73,la Verneda i la Pau,552.58,8.14
0,2015,1,1,Ciutat Vella,1,el Raval,601.31,10.6
1,2015,1,1,Ciutat Vella,2,el Barri GÃ²tic,756.68,10.45
2,2015,1,1,Ciutat Vella,3,la Barceloneta,581.34,15.67
3,2015,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",697.16,11.51
4,2015,1,2,Eixample,5,el Fort Pienc,753.76,10.17
5,2015,1,2,Eixample,6,la Sagrada FamÃ­lia,679.03,10.21
6,2015,1,2,Eixample,7,la Dreta de l'Eixample,957.55,10.5
7,2015,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,859.64,10.58
8,2015,1,2,Eixample,9,la Nova Esquerra de l'Eixample,766.18,10.51
9,2015,1,2,Eixample,10,Sant Antoni,740.41,10.21
10,2015,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,578.76,10.27
11,2015,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
12,2015,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,492.49,6.91
13,2015,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,728.25,11.2
14,2015,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,614.15,10.69
15,2015,1,3,Sants-MontjuÃ¯c,16,la Bordeta,621.71,8.73
16,2015,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,606.48,9.92
17,2015,1,3,Sants-MontjuÃ¯c,18,Sants,616.05,10.3
18,2015,1,4,Les Corts,19,les Corts,822.36,10.58
19,2015,1,4,Les Corts,20,la Maternitat i Sant Ramon,727.99,10.56
20,2015,1,4,Les Corts,21,Pedralbes,1250.83,11.37
21,2015,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1335.71,16.93
22,2015,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,917.13,12.26
23,2015,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1335.63,12.8
24,2015,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,954.0,11.08
25,2015,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1088.66,11.38
26,2015,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,758.44,11.4
27,2015,1,6,GrÃ cia,28,Vallcarca i els Penitents,777.25,10.62
28,2015,1,6,GrÃ cia,29,el Coll,576.44,9.36
29,2015,1,6,GrÃ cia,30,la Salut,673.2,10.25
30,2015,1,6,GrÃ cia,31,la Vila de GrÃ cia,707.17,11.45
31,2015,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,701.69,10.62
32,2015,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,653.16,10.34
33,2015,1,7,Horta-GuinardÃ³,34,Can BarÃ³,521.06,8.66
34,2015,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,601.06,10.08
35,2015,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,733.81,9.75
36,2015,1,7,Horta-GuinardÃ³,37,el Carmel,485.74,8.6
37,2015,1,7,Horta-GuinardÃ³,38,la Teixonera,505.02,8.66
38,2015,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,543.33,7.64
39,2015,1,7,Horta-GuinardÃ³,40,Montbau,608.87,8.93
40,2015,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,740.0,9.93
41,2015,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2015,1,7,Horta-GuinardÃ³,43,Horta,585.54,8.87
43,2015,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,561.58,8.98
44,2015,1,8,Nou Barris,45,Porta,545.86,8.28
45,2015,1,8,Nou Barris,46,el TurÃ³ de la Peira,455.96,7.21
46,2015,1,8,Nou Barris,47,Can Peguera,,
47,2015,1,8,Nou Barris,48,la Guineueta,626.23,8.3
48,2015,1,8,Nou Barris,49,Canyelles,,
49,2015,1,8,Nou Barris,50,les Roquetes,461.89,8.26
50,2015,1,8,Nou Barris,51,Verdun,469.83,8.8
51,2015,1,8,Nou Barris,52,la Prosperitat,515.49,9.05
52,2015,1,8,Nou Barris,53,la Trinitat Nova,433.81,8.13
53,2015,1,8,Nou Barris,54,Torre BarÃ³,,
54,2015,1,8,Nou Barris,55,Ciutat Meridiana,401.17,6.58
55,2015,1,8,Nou Barris,56,Vallbona,,
56,2015,1,9,Sant Andreu,57,la Trinitat Vella,383.62,6.89
57,2015,1,9,Sant Andreu,58,BarÃ³ de Viver,303.8,5.08
58,2015,1,9,Sant Andreu,59,el Bon Pastor,504.27,8.33
59,2015,1,9,Sant Andreu,60,Sant Andreu,585.98,9.28
